"Feature"	"Gain"	"Cover"	"Frequency"
"covariate_00__44"	0.17009012766568304	0.080284245023508	0.03257052911974816
"covariate_00__30"	0.09639875581766465	0.07823416551716406	0.01937280542438552
"covariate_00__20"	0.09588894328925508	0.057798012514255696	0.0293013682043831
"covariate_00__41"	0.09070927193219137	0.05073525718743958	0.019736045526092746
"covariate_00__7"	0.058555146426336094	0.04998746227852589	0.03123864874682165
"covariate_00__50"	0.03418982861784416	0.04611264053071317	0.02869596803487105
"covariate_00__11"	0.033045662233672043	0.034968634459635405	0.022641966339750574
"covariate_00__42"	0.02814422654377517	0.025237253013939493	0.02651652742462768
"covariate_00__31"	0.023198286278419192	0.029453178300109416	0.02579004722121322
"covariate_00__23"	0.021977334884281437	0.018196660031049274	0.008717762440973484
"covariate_00__1"	0.021022062849171737	0.01299658767479368	0.016224724542922873
"covariate_00__19"	0.020813254008921388	0.035210916800231716	0.03269160915365056
"covariate_00__10"	0.020080559241055805	0.021938664149761776	0.018162005085361425
"covariate_00__28"	0.016011176128916928	0.019499421096782057	0.017798764983654194
"covariate_00__46"	0.01587907654120378	0.015611005075395732	0.01428744400048432
"covariate_00__5"	0.014347680917824748	0.019244975081675844	0.02687976752633491
"covariate_00__47"	0.013904168765535055	0.018573682592141934	0.02203656617023853
"covariate_00__9"	0.013323595885218715	0.011540882672264833	0.017798764983654194
"covariate_00__33"	0.012988036125952633	0.019126256854199265	0.01452960406828914
"covariate_00__2"	0.010911053956707694	0.014166175252894537	0.015861484441215642
"covariate_00__16"	0.010796698118483048	0.011549173698391108	0.015498244339508416
"covariate_00__45"	0.010696855655298454	0.012858958790578558	0.010776123017314445
"covariate_00__29"	0.010317513929890667	0.015270954782759886	0.015740404407313235
"covariate_00__35"	0.009320520919192365	0.016268471625063587	0.012955563627557816
"covariate_00__38"	0.009141610039449136	0.01366722934922766	0.02409492674657949
"covariate_00__15"	0.009088344797265733	0.01488296986824087	0.011623683254631312
"covariate_00__6"	0.009018196332280935	0.03275641959663453	0.0216733260685313
"covariate_00__3"	0.00861203453470852	0.016122954145343614	0.02131008596682407
"covariate_00__18"	0.008416746452935888	0.01736610174207887	0.01186584332243613
"covariate_00__49"	0.00825836680754799	0.013739555804562556	0.01852524518706865
"covariate_00__27"	0.008240305459609501	0.007397340563846769	0.0191306453565807
"covariate_00__39"	0.007952684126933757	0.009421607190924466	0.01440852403438673
"covariate_00__26"	0.007578296257471348	0.016236234185728293	0.01222908342414336
"covariate_00__17"	0.007213819984896026	0.00796598339101359	0.012834483593655407
